2493212|1071|2017-12-08
2494198|1036|2017-12-09
2494273|1042|2017-12-09
2497305|1064|2017-12-10
2500062|1051|2017-12-12
2503947|1063|2017-12-14
2507513|1068|2017-12-15
2507635|1026|2017-12-15
2507999|1035|2017-12-15
2508227|1082|2017-12-16
2509990|1069|2017-12-16
2522122|1061|2017-12-22
2525500|1042|2017-12-24
2525918|1040|2017-12-24
2537474|1004|2017-12-30
2539009|1061|2017-12-30
2540590|1093|2017-12-31
2543512|1003|2018-01-02
2543807|1003|2018-01-02
2543961|1066|2018-01-02
2550608|1000|2018-01-05
2551356|1094|2018-01-05
2551520|1028|2018-01-06
2554608|1007|2018-01-07
2554704|1070|2018-01-07
2555895|1019|2018-01-08
2556209|1002|2018-01-08
2562095|1096|2018-01-10
2563244|1090|2018-01-11
2566734|1031|2018-01-13
2567402|1076|2018-01-13
2568434|1088|2018-01-13
2568511|1020|2018-01-13
2572157|1046|2018-01-15
2579595|1048|2018-01-19
2580636|1057|2018-01-19
2581543|1088|2018-01-20
2581856|1022|2018-01-20
2587944|1015|2018-01-23
2588211|1019|2018-01-23
2589240|1046|2018-01-23
2591827|1096|2018-01-24
2593106|1056|2018-01-25
2593737|1024|2018-01-25
2595703|1049|2018-01-26
2596921|1022|2018-01-27
2600056|1085|2018-01-28
2603449|1007|2018-01-30
2605969|1026|2018-01-31
2606340|1066|2018-01-31
2606922|1038|2018-02-01
2609861|1052|2018-02-02
2612647|1098|2018-02-03
2613425|1006|2018-02-04
2613636|1029|2018-02-04
2619953|1016|2018-02-07
2623213|1078|2018-02-08
2627836|1059|2018-02-10
2635625|1059|2018-02-14
2637862|1036|2018-02-15
2643500|1086|2018-02-18
2643987|1081|2018-02-18
2644188|1042|2018-02-18
2645644|1060|2018-02-19
2646757|1079|2018-02-19
2647517|1033|2018-02-20
2647778|1077|2018-02-20
2648757|1070|2018-02-20
2649865|1085|2018-02-21
2654262|1030|2018-02-23
2657175|1056|2018-02-24
2659405|1004|2018-02-25
2663511|1018|2018-02-27
2664100|1043|2018-02-27
2665085|1084|2018-02-28
2668785|1063|2018-03-02
2670731|1054|2018-03-02
2670972|1061|2018-03-03
2672670|1024|2018-03-03
2674431|1021|2018-03-04
2674467|1040|2018-03-04
2676033|1090|2018-03-05
2678856|1099|2018-03-06
2681385|1009|2018-03-07
2682668|1068|2018-03-08
2687003|1039|2018-03-10
2690738|1070|2018-03-12
2691544|1000|2018-03-12
2696869|1059|2018-03-14
2699052|1003|2018-03-15
2699272|1036|2018-03-16
2699821|1056|2018-03-16
2702694|1012|2018-03-17
2706457|1100|2018-03-19
2708619|1032|2018-03-20
2709025|1054|2018-03-20
2713205|1038|2018-03-22
2713290|1032|2018-03-22
2714522|1003|2018-03-23
2715014|1088|2018-03-23
2715264|1015|2018-03-23
2717889|1005|2018-03-24
2718607|1087|2018-03-24
2719386|1021|2018-03-25
2721985|1065|2018-03-26
2725813|1054|2018-03-28
2726037|1036|2018-03-28
2737738|1054|2018-04-02
2739980|1017|2018-04-03
2744924|1023|2018-04-05
2746032|1062|2018-04-06
2746064|1016|2018-04-06
2749721|1019|2018-04-08
2752666|1041|2018-04-09
2756929|1035|2018-04-11
2757310|1034|2018-04-11
2762786|1084|2018-04-14
2763540|1006|2018-04-14
2765828|1026|2018-04-15
2771385|1062|2018-04-17
2785790|1000|2018-04-24
2791030|1086|2018-04-26
2793592|1081|2018-04-27
2794493|1085|2018-04-28
2799097|1011|2018-04-30
2799800|1077|2018-04-30
2799970|1036|2018-04-30
2799971|1045|2018-04-30
2803376|1082|2018-05-02
2803875|1028|2018-05-02
2806527|1050|2018-05-03
2807532|1037|2018-05-04
2814185|1085|2018-05-07
2820146|1096|2018-05-09
2821323|1056|2018-05-10
2823946|1044|2018-05-11
2824202|1003|2018-05-11
2824906|1032|2018-05-11
2840779|1092|2018-05-18
2841126|1066|2018-05-19
2844190|1041|2018-05-20
2844592|1096|2018-05-20
2844832|1032|2018-05-20
2847822|1004|2018-05-22
2847917|1059|2018-05-22
2849477|1095|2018-05-22
2851386|1069|2018-05-23
2851435|1050|2018-05-23
2856647|1079|2018-05-25
2857019|1061|2018-05-26
2859983|1031|2018-05-27
2863083|1078|2018-05-28
2867990|1071|2018-05-30
2868297|1076|2018-05-31
2869484|1073|2018-05-31
2869789|1064|2018-05-31
2870368|1100|2018-05-31
2870546|1046|2018-05-31
2873488|1032|2018-06-02
2877657|1083|2018-06-04
2882198|1030|2018-06-06
2883865|1063|2018-06-06
2885028|1041|2018-06-07
2885040|1011|2018-06-07
2885115|1094|2018-06-07
2887058|1064|2018-06-08
2890588|1072|2018-06-09
2892757|1077|2018-06-10
2901208|1001|2018-06-14
2901709|1003|2018-06-14
2904563|1034|2018-06-15
2905336|1070|2018-06-16
2911802|1042|2018-06-19
2912235|1054|2018-06-19
2913283|1026|2018-06-19
2920370|1009|2018-06-22
2920906|1092|2018-06-23
2921683|1017|2018-06-23
2923311|1015|2018-06-24
2926653|1075|2018-06-25
2931192|1026|2018-06-27
2932899|1005|2018-06-28
2936237|1026|2018-06-29
2940512|1020|2018-07-01
2941673|1013|2018-07-02
2942152|1081|2018-07-02
2944083|1002|2018-07-03
2946270|1034|2018-07-04
2947254|1032|2018-07-04
2948460|1023|2018-07-04
2949831|1034|2018-07-05
2951642|1065|2018-07-06
2952437|1015|2018-07-06
2956292|1067|2018-07-08
2957058|1052|2018-07-08
2965639|1022|2018-07-12
2968591|1003|2018-07-13
2969965|1080|2018-07-14
2976261|1093|2018-07-16
2980412|1100|2018-07-18
2981990|1040|2018-07-19
2982035|1013|2018-07-19
2992491|1072|2018-07-23
2993061|1045|2018-07-24
2994381|1061|2018-07-24
2994967|1096|2018-07-24
2996314|1064|2018-07-25
2996833|1078|2018-07-25
3002328|1067|2018-07-28
3004561|1070|2018-07-28
3013569|1091|2018-08-01
3013741|1028|2018-08-01
3013920|1005|2018-08-01
3020640|1074|2018-08-04
3021750|1077|2018-08-05
3022470|1007|2018-08-05
3024791|1094|2018-08-06
3025676|1082|2018-08-06
3026674|1059|2018-08-07
3029201|1054|2018-08-08
3029304|1039|2018-08-08
3032105|1044|2018-08-09
3038297|1067|2018-08-12
3043519|1044|2018-08-14
3047611|1077|2018-08-16
3054166|1093|2018-08-18
3057277|1093|2018-08-20
3064307|1047|2018-08-23
3065627|1095|2018-08-23
3068514|1066|2018-08-24
3070298|1051|2018-08-25
3089536|1060|2018-09-02
3093350|1010|2018-09-04
3097362|1053|2018-09-05
3107551|1079|2018-09-10
3110981|1087|2018-09-11
3111370|1000|2018-09-11
3114628|1096|2018-09-13
3118783|1001|2018-09-14
3119432|1051|2018-09-15
3121531|1052|2018-09-15
3123238|1034|2018-09-16
3125089|1011|2018-09-17
3130268|1042|2018-09-19
3138015|1036|2018-09-22
3138429|1043|2018-09-22
3139976|1088|2018-09-23
3143250|1050|2018-09-24
3144111|1068|2018-09-25
3145642|1071|2018-09-25
3150649|1064|2018-09-27
3155024|1086|2018-09-29
3155257|1016|2018-09-29
3155861|1013|2018-09-30
3155923|1002|2018-09-30
3158296|1024|2018-10-01
3158328|1021|2018-10-01
3159142|1038|2018-10-01
3161589|1003|2018-10-02
3162037|1100|2018-10-02
3164036|1075|2018-10-03
3173564|1001|2018-10-07
3174280|1098|2018-10-07
3174738|1074|2018-10-07
3175449|1081|2018-10-08
3175648|1007|2018-10-08
3176133|1049|2018-10-08
3177038|1035|2018-10-08
3177327|1019|2018-10-08
3180899|1038|2018-10-10
3184212|1006|2018-10-11
3187675|1054|2018-10-13
3188561|1089|2018-10-13
3189749|1003|2018-10-13
3194622|1054|2018-10-15
3200390|1060|2018-10-18
3203739|1085|2018-10-19
3213905|1031|2018-10-23
3213931|1044|2018-10-23
3215373|1077|2018-10-24
3219575|1083|2018-10-25
3219873|1033|2018-10-26
3220108|1020|2018-10-26
3226272|1096|2018-10-28
3229069|1049|2018-10-29
3231617|1054|2018-10-30
3233986|1093|2018-10-31
3234512|1084|2018-11-01
3237622|1026|2018-11-02
3240203|1058|2018-11-03
3244464|1086|2018-11-05
3248329|1030|2018-11-06
3254148|1012|2018-11-08
3254774|1034|2018-11-09
3258010|1083|2018-11-10
3258413|1044|2018-11-10
3260175|1038|2018-11-11
3264937|1062|2018-11-13
3270086|1060|2018-11-15
3270105|1071|2018-11-15
3270165|1057|2018-11-15
3270763|1086|2018-11-15
3273196|1038|2018-11-16
3273953|1090|2018-11-16
3278736|1046|2018-11-18
3280457|1076|2018-11-19
3281892|1069|2018-11-19
3282199|1089|2018-11-20
3282558|1099|2018-11-20
3288168|1066|2018-11-22
3291032|1059|2018-11-23
3291764|1060|2018-11-23
3293944|1035|2018-11-24
3295172|1028|2018-11-25
3297117|1041|2018-11-26
3299486|1019|2018-11-26
3299914|1034|2018-11-27
3301366|1075|2018-11-27
3302726|1006|2018-11-28
3303100|1040|2018-11-28
3304561|1005|2018-11-28
3311234|1048|2018-12-01
3317774|1002|2018-12-04
3320711|1078|2018-12-05
3321247|1057|2018-12-05
3321253|1073|2018-12-05
3321511|1017|2018-12-05
3323598|1032|2018-12-06
3332599|1057|2018-12-09
3338860|1016|2018-12-12
3344363|1025|2018-12-14
3344631|1023|2018-12-14
3345111|1069|2018-12-14
3346977|1086|2018-12-15
3350678|1044|2018-12-17
3355510|1056|2018-12-18
3355807|1059|2018-12-19
3356137|1062|2018-12-19
3359760|1069|2018-12-20
3363254|1079|2018-12-21
3366925|1009|2018-12-23
3370771|1004|2018-12-24
3371975|1013|2018-12-25
3372738|1042|2018-12-25
3377631|1085|2018-12-27
3378507|1079|2018-12-27
3379443|1008|2018-12-28
3379546|1027|2018-12-28
3387040|1018|2018-12-31
3392632|1072|2019-01-02
3395701|1035|2019-01-03
3396464|1084|2019-01-03
3401440|1074|2019-01-05
3401609|1093|2019-01-05
3401814|1024|2019-01-05
3402223|1057|2019-01-06
3405140|1048|2019-01-07
3416508|1030|2019-01-11
3419943|1072|2019-01-12
3423176|1025|2019-01-14
3424430|1100|2019-01-14
3426988|1041|2019-01-15
3430524|1091|2019-01-16
3430742|1022|2019-01-17
3431363|1005|2019-01-17
3435674|1062|2019-01-18
3438068|1074|2019-01-19
3439690|1096|2019-01-20
3443218|1081|2019-01-21
3444136|1020|2019-01-22
3446981|1048|2019-01-23
3452221|1069|2019-01-25
3455986|1022|2019-01-26
3456302|1073|2019-01-26
3462637|1033|2019-01-29
3466943|1049|2019-01-30
3471161|1093|2019-02-01
3473895|1070|2019-02-02
3476881|1093|2019-02-03
3477346|1038|2019-02-03
3477805|1078|2019-02-04
3482777|1058|2019-02-05
3485616|1038|2019-02-06
3486087|1022|2019-02-07
3486360|1027|2019-02-07
3487589|1035|2019-02-07
3487819|1039|2019-02-07
3488508|1091|2019-02-08
3490749|1038|2019-02-08
3494161|1063|2019-02-10
3495885|1065|2019-02-10
3496461|1007|2019-02-11
3499253|1081|2019-02-12
3507558|1085|2019-02-15
3507564|1006|2019-02-15
3508472|1084|2019-02-15
3508985|1079|2019-02-15
3510086|1095|2019-02-16
3517524|1028|2019-02-18
3522713|1024|2019-02-20
3524149|1090|2019-02-21
3524194|1025|2019-02-21
3524416|1087|2019-02-21
3525246|1025|2019-02-21
3525869|1018|2019-02-22
3526850|1008|2019-02-22
3530615|1099|2019-02-23
3533419|1002|2019-02-24
3534298|1003|2019-02-25
3536431|1017|2019-02-26
3542514|1058|2019-02-28
3544701|1064|2019-03-01
3546992|1030|2019-03-02
3548928|1007|2019-03-02
3552530|1052|2019-03-04
3555898|1077|2019-03-05
3560451|1084|2019-03-07
3560739|1024|2019-03-07
3561745|1010|2019-03-07
3566319|1093|2019-03-09
3575202|1053|2019-03-12
3576350|1058|2019-03-13
3582333|1084|2019-03-15
3583314|1039|2019-03-15
3589275|1038|2019-03-17
3589369|1080|2019-03-17
3589583|1057|2019-03-17
3589953|1058|2019-03-18
3596728|1060|2019-03-20
3597105|1050|2019-03-20
3597950|1020|2019-03-21
3601480|1093|2019-03-22
3601914|1018|2019-03-22
3609320|1039|2019-03-25
3610305|1075|2019-03-25
3610746|1004|2019-03-25
3614359|1020|2019-03-27
3614623|1023|2019-03-27
3614676|1092|2019-03-27
3614879|1085|2019-03-27
3615109|1081|2019-03-27
3618697|1014|2019-03-28
3619074|1014|2019-03-28
3621795|1022|2019-03-29
3623207|1034|2019-03-30
3624387|1039|2019-03-30
3628105|1053|2019-04-01
3629962|1067|2019-04-01
3630105|1013|2019-04-02
3630895|1017|2019-04-02
3631922|1022|2019-04-02
3636943|1037|2019-04-04
3640331|1056|2019-04-05
3642594|1057|2019-04-06
3644164|1062|2019-04-07
3645440|1056|2019-04-07
3645701|1024|2019-04-07
3650977|1077|2019-04-09
3651309|1039|2019-04-09
3652390|1094|2019-04-10
3653393|1039|2019-04-10
3660394|1012|2019-04-13
3661963|1034|2019-04-13
3663131|1011|2019-04-14
3663498|1084|2019-04-14
3663542|1052|2019-04-14
3666103|1012|2019-04-15
3668358|1052|2019-04-16
3668378|1006|2019-04-16
3669288|1063|2019-04-16
3672198|1018|2019-04-17
3672347|1063|2019-04-17
3672509|1006|2019-04-17
3678179|1001|2019-04-19
3679649|1008|2019-04-20
3680958|1085|2019-04-20
3683289|1060|2019-04-21
3685264|1030|2019-04-22
3687016|1062|2019-04-22
3687813|1006|2019-04-23
3687928|1047|2019-04-23
3697832|1079|2019-04-26
3698285|1035|2019-04-26
3698456|1073|2019-04-26
3699684|1016|2019-04-27
3705074|1052|2019-04-29
3706131|1098|2019-04-29
3706369|1017|2019-04-29
3708846|1050|2019-04-30
3709611|1015|2019-04-30
3715928|1048|2019-05-03
3719011|1087|2019-05-04
3720734|1074|2019-05-04
3723295|1031|2019-05-05
3729716|1003|2019-05-08
3730316|1062|2019-05-08
3734845|1039|2019-05-10
3741297|1048|2019-05-12
3744669|1071|2019-05-13
3746496|1059|2019-05-14
3750146|1089|2019-05-15
3753128|1084|2019-05-16
3757249|1100|2019-05-18
3757806|1006|2019-05-18
3757878|1088|2019-05-18
3759545|1079|2019-05-18
3765305|1079|2019-05-20
3766582|1016|2019-05-21
3767797|1048|2019-05-21
3770943|1086|2019-05-22
3772192|1052|2019-05-23
3772257|1072|2019-05-23
3772928|1068|2019-05-23
3774456|1002|2019-05-24
3781011|1075|2019-05-26
3781776|1061|2019-05-26
3781959|1054|2019-05-26
3783552|1061|2019-05-27
3785373|1051|2019-05-27
3789147|1022|2019-05-29
3796626|1051|2019-05-31
3798347|1087|2019-06-01
3799334|1007|2019-06-01
3799807|1093|2019-06-02
3800873|1011|2019-06-02
3802610|1065|2019-06-03
3808738|1078|2019-06-05
3809187|1007|2019-06-05
3810514|1076|2019-06-05
3811339|1028|2019-06-06
3814566|1098|2019-06-07
3817480|1039|2019-06-08
3819594|1073|2019-06-09
3819854|1066|2019-06-09
3820286|1061|2019-06-09
3821768|1014|2019-06-09
3822208|1048|2019-06-09
3822574|1003|2019-06-10
3825232|1057|2019-06-11
3825651|1019|2019-06-11
3831946|1041|2019-06-13
3833298|1053|2019-06-13
3834280|1067|2019-06-14
3834457|1078|2019-06-14
3838132|1033|2019-06-15
3847381|1028|2019-06-18
3848029|1032|2019-06-19
3849035|1046|2019-06-19
3853040|1053|2019-06-20
3855280|1000|2019-06-21
3857258|1048|2019-06-22
3857297|1077|2019-06-22
3858508|1076|2019-06-22
3858537|1067|2019-06-22
3860040|1095|2019-06-23
3860139|1030|2019-06-23
3861041|1068|2019-06-23
3867300|1062|2019-06-25
3874403|1043|2019-06-28
3876615|1100|2019-06-29
3877195|1072|2019-06-29
3881210|1028|2019-06-30
3881569|1039|2019-06-30
3883279|1011|2019-07-01
3889357|1071|2019-07-03
3893194|1073|2019-07-04
3905236|1014|2019-07-09
3909359|1014|2019-07-10
3909597|1036|2019-07-10
3910950|1040|2019-07-11
3912066|1082|2019-07-11
3916757|1012|2019-07-13
3918130|1098|2019-07-13
3923543|1016|2019-07-15
3930250|1099|2019-07-17
3931107|1030|2019-07-17
3931432|1071|2019-07-18
3935782|1067|2019-07-19
3936897|1031|2019-07-19
3937199|1000|2019-07-20
3939140|1029|2019-07-20
3943945|1018|2019-07-22
3945989|1037|2019-07-23
3948193|1036|2019-07-23
3950924|1027|2019-07-24
3955417|1020|2019-07-26
3955444|1047|2019-07-26
3957145|1015|2019-07-26
3958279|1052|2019-07-27
3960551|1081|2019-07-28
3961563|1079|2019-07-28
3962846|1028|2019-07-28
3966253|1068|2019-07-30
3966469|1010|2019-07-30
3968008|1011|2019-07-30
3971800|1038|2019-07-31
3972765|1082|2019-08-01
3974273|1075|2019-08-01
3977114|1032|2019-08-02
3984794|1033|2019-08-05
3990168|1048|2019-08-07
3992861|1056|2019-08-08
3993333|1079|2019-08-08
3995517|1082|2019-08-09
3995821|1099|2019-08-09
4000410|1065|2019-08-10
4001358|1079|2019-08-11
4001761|1071|2019-08-11
4003782|1024|2019-08-11
4004579|1082|2019-08-12
4004843|1036|2019-08-12
4007597|1032|2019-08-13
4008348|1080|2019-08-13
4010556|1090|2019-08-14
4011107|1007|2019-08-14
4012887|1039|2019-08-14
4016484|1078|2019-08-16
4021288|1089|2019-08-17
4025652|1006|2019-08-19
4027694|1029|2019-08-19
4027974|1003|2019-08-20
4032041|1032|2019-08-21
4032752|1053|2019-08-21
4033200|1037|2019-08-21
4037126|1086|2019-08-23
4049949|1001|2019-08-27
4051864|1024|2019-08-27
4053215|1034|2019-08-28
4055373|1034|2019-08-29
4055601|1048|2019-08-29
4056171|1008|2019-08-29
4058346|1072|2019-08-30
4059270|1067|2019-08-30
4068015|1049|2019-09-02
4072180|1009|2019-09-03
4072869|1041|2019-09-03
4074700|1075|2019-09-04
4075335|1085|2019-09-04
4075683|1079|2019-09-04
4076648|1025|2019-09-05
4082915|1017|2019-09-07
4084057|1030|2019-09-07
4084639|1081|2019-09-07
4084863|1087|2019-09-07
4085317|1093|2019-09-08
4086985|1029|2019-09-08
4087382|1026|2019-09-08
4088340|1034|2019-09-09
4093341|1036|2019-09-10
4100864|1009|2019-09-13
4110739|1049|2019-09-16
4111034|1073|2019-09-16
4116122|1047|2019-09-18
4118577|1064|2019-09-18
4120468|1043|2019-09-19
4120598|1025|2019-09-19
4125519|1093|2019-09-21
4128935|1022|2019-09-22
4130417|1028|2019-09-22
4136984|1021|2019-09-25
4142667|1084|2019-09-26
4143775|1004|2019-09-27
4145086|1092|2019-09-27
4145865|1001|2019-09-27
4146956|1082|2019-09-28
4151131|1026|2019-09-29
4153037|1091|2019-09-30
4157544|1087|2019-10-01
4162882|1074|2019-10-03
4164315|1063|2019-10-04
4168447|1063|2019-10-05
4170330|1034|2019-10-05
4173799|1051|2019-10-07
4189537|1099|2019-10-12
4190867|1035|2019-10-12
4194249|1053|2019-10-13
4196659|1022|2019-10-14
4198500|1100|2019-10-15
4198605|1030|2019-10-15
4201956|1003|2019-10-16
4202346|1073|2019-10-16
4202961|1036|2019-10-16
4203223|1076|2019-10-16
4209229|1028|2019-10-18
4210442|1030|2019-10-19
4212964|1025|2019-10-19
4216385|1080|2019-10-20
4217446|1017|2019-10-21
4220832|1010|2019-10-22
4227078|1027|2019-10-24
4232480|1058|2019-10-26
4234010|1071|2019-10-26
4237497|1049|2019-10-27
4240508|1016|2019-10-28
4241259|1038|2019-10-29
4242112|1061|2019-10-29
4242127|1061|2019-10-29
4242293|1072|2019-10-29
4242426|1071|2019-10-29
4246628|1022|2019-10-30
4251173|1059|2019-11-01
4253734|1059|2019-11-01
4254877|1019|2019-11-02
4255940|1008|2019-11-02
4257012|1078|2019-11-03
4259996|1063|2019-11-04
4260863|1046|2019-11-04
4261866|1027|2019-11-04
4262971|1084|2019-11-04
4263219|1100|2019-11-05
4264005|1034|2019-11-05
4264631|1011|2019-11-05
4265687|1025|2019-11-05
4268353|1041|2019-11-06
4269182|1073|2019-11-06
4272488|1050|2019-11-08
4295491|1048|2019-11-15
4296129|1002|2019-11-15
4297892|1049|2019-11-16
4298288|1091|2019-11-16
4298456|1021|2019-11-16
4302833|1031|2019-11-17
4305815|1061|2019-11-18
4309012|1019|2019-11-19
4310839|1024|2019-11-20
4311543|1014|2019-11-20
4315874|1009|2019-11-21
4315914|1015|2019-11-21
4317570|1013|2019-11-22
4319684|1087|2019-11-23
4320870|1072|2019-11-23
4323932|1089|2019-11-24
4325917|1099|2019-11-25
4326613|1075|2019-11-25
4329349|1021|2019-11-26
4329939|1049|2019-11-26
4335968|1028|2019-11-28
4344144|1086|2019-11-30
4344991|1059|2019-12-01
4345699|1030|2019-12-01
4345804|1003|2019-12-01
4347172|1014|2019-12-01
4348945|1081|2019-12-02
4358084|1083|2019-12-05
4360800|1051|2019-12-06
4362078|1036|2019-12-06
4366499|1076|2019-12-07
4369721|1037|2019-12-08
4370711|1027|2019-12-09
4377915|1046|2019-12-11
4384005|1046|2019-12-13
4384430|1081|2019-12-13
4385335|1047|2019-12-13
4385733|1046|2019-12-14
4386326|1067|2019-12-14
4391846|1059|2019-12-15
4392043|1044|2019-12-15
4393175|1094|2019-12-16
4395516|1100|2019-12-17
4399370|1068|2019-12-18
4404232|1021|2019-12-19
4406588|1031|2019-12-20
4408789|1068|2019-12-21
4409237|1056|2019-12-21
4409384|1059|2019-12-21
4419961|1019|2019-12-24
4420090|1008|2019-12-24
4425963|1096|2019-12-26
4425992|1084|2019-12-26
4428029|1022|2019-12-27
4439666|1014|2019-12-30
4442748|1092|2019-12-31
4443596|1066|2019-12-31
4443678|1060|2020-01-01
4443845|1083|2020-01-01
4448002|1001|2020-01-02
4449276|1074|2020-01-02
4453597|1022|2020-01-04
4453908|1007|2020-01-04
4455886|1076|2020-01-04
4462276|1051|2020-01-06
4465169|1011|2020-01-07
4467740|1082|2020-01-08
4470701|1076|2020-01-09
4470946|1031|2020-01-09
4471270|1086|2020-01-09
4471916|1011|2020-01-09
4473938|1095|2020-01-10
4475155|1001|2020-01-10
4477254|1044|2020-01-11
4477600|1063|2020-01-11
4479927|1070|2020-01-12
4481407|1040|2020-01-12
4482662|1032|2020-01-13
4483277|1004|2020-01-13
4483928|1003|2020-01-13
4485216|1045|2020-01-13
4487410|1087|2020-01-14
4494533|1045|2020-01-16
4495005|1036|2020-01-16
4495190|1082|2020-01-16
4497215|1006|2020-01-17
4497829|1094|2020-01-17
4507597|1035|2020-01-20
4517143|1033|2020-01-23
4518400|1091|2020-01-23
4519557|1079|2020-01-24
4519703|1058|2020-01-24
4520458|1073|2020-01-24
4522437|1079|2020-01-25
4522788|1007|2020-01-25
4525922|1072|2020-01-26
4526362|1017|2020-01-26
4526373|1086|2020-01-26
4526825|1045|2020-01-26
4534024|1099|2020-01-28
4534162|1077|2020-01-28
4535229|1026|2020-01-29
4535913|1068|2020-01-29
4538948|1001|2020-01-30
4540387|1066|2020-01-30
4541014|1035|2020-01-30
4542606|1021|2020-01-31
4545099|1083|2020-02-01
4547390|1024|2020-02-01
4551538|1004|2020-02-02
4553216|1082|2020-02-03
4555769|1004|2020-02-04
4558972|1070|2020-02-05
4559322|1054|2020-02-05
4561602|1082|2020-02-06
4562569|1091|2020-02-06
4563233|1062|2020-02-06
4564258|1099|2020-02-06
4570949|1017|2020-02-08
4571476|1042|2020-02-09
4572376|1100|2020-02-09
4572659|1007|2020-02-09
4573629|1080|2020-02-09
4575268|1006|2020-02-10
4582245|1090|2020-02-12
4589964|1031|2020-02-14
4590086|1044|2020-02-14
4590168|1034|2020-02-14
4591076|1073|2020-02-14
4591675|1096|2020-02-15
4596103|1066|2020-02-16
4597289|1039|2020-02-16
4598050|1048|2020-02-16
4598565|1074|2020-02-17
4600471|1006|2020-02-17
4602810|1012|2020-02-18
4604841|1088|2020-02-19
4606669|1023|2020-02-19
4608023|1093|2020-02-19
4609500|1003|2020-02-20
4611100|1019|2020-02-20
4613895|1078|2020-02-21
4622895|1015|2020-02-24
4628785|1082|2020-02-26
4629477|1018|2020-02-26
4635221|1047|2020-02-28
4637783|1096|2020-02-28
4638222|1030|2020-02-29
4638937|1057|2020-02-29
4640985|1094|2020-02-29
4642974|1028|2020-03-01
4646651|1072|2020-03-02
4648350|1054|2020-03-03
4650298|1078|2020-03-03
4654226|1074|2020-03-04
4658856|1098|2020-03-06
4660420|1084|2020-03-06
4665163|1076|2020-03-07
4674163|1010|2020-03-10
4675156|1064|2020-03-10
4676792|1018|2020-03-11
4677450|1083|2020-03-11
4684879|1082|2020-03-13
4685844|1019|2020-03-14
4685937|1087|2020-03-14
4687816|1070|2020-03-14
4692495|1014|2020-03-16
4696609|1000|2020-03-17
4701213|1070|2020-03-18
4701476|1049|2020-03-18
4701482|1062|2020-03-18
4710200|1002|2020-03-21
4710274|1037|2020-03-21
4712294|1056|2020-03-21
4717080|1022|2020-03-23
4717152|1044|2020-03-23
4718965|1031|2020-03-23
4720244|1009|2020-03-24
4721894|1029|2020-03-24
4731279|1026|2020-03-27
4732113|1024|2020-03-27
4739396|1040|2020-03-29
4744520|1000|2020-03-31
4746537|1072|2020-04-01
4749641|1061|2020-04-01
4750641|1056|2020-04-02
4751968|1031|2020-04-02
4756347|1091|2020-04-03
4756403|1002|2020-04-03
4759752|1004|2020-04-04
4760288|1063|2020-04-05
4760315|1077|2020-04-05
4761337|1061|2020-04-05
4769556|1022|2020-04-07
4771996|1010|2020-04-08
4772760|1096|2020-04-08
4773453|1018|2020-04-08
4774842|1044|2020-04-09
4779965|1082|2020-04-10
4785591|1058|2020-04-12
4786118|1012|2020-04-12
4788270|1066|2020-04-13
4791195|1054|2020-04-14
4797885|1004|2020-04-16
4799278|1075|2020-04-16
4802705|1084|2020-04-17
4803004|1058|2020-04-17
4805033|1049|2020-04-18
4805141|1060|2020-04-18
4805877|1009|2020-04-18
4807055|1021|2020-04-18
4808472|1014|2020-04-19
4808626|1073|2020-04-19
4809551|1061|2020-04-19
4813396|1021|2020-04-20
4823521|1013|2020-04-23
4823824|1043|2020-04-23
4825890|1093|2020-04-24
4828149|1020|2020-04-24
4828388|1010|2020-04-24
4828419|1041|2020-04-24
4837473|1079|2020-04-27
4839253|1024|2020-04-28
4842222|1084|2020-04-28
4845928|1100|2020-04-29
4847966|1061|2020-04-30
4857189|1053|2020-05-03
4857388|1069|2020-05-03
4860163|1083|2020-05-03
4860346|1010|2020-05-04
4864609|1066|2020-05-05
4866333|1078|2020-05-05
4868313|1007|2020-05-06
4871469|1081|2020-05-07
4873799|1034|2020-05-07
4873936|1017|2020-05-07
4884954|1044|2020-05-10
4886826|1091|2020-05-11
4888044|1060|2020-05-11
4888186|1064|2020-05-11
4888806|1086|2020-05-12
4889873|1016|2020-05-12
4898422|1082|2020-05-14
4903234|1096|2020-05-16
4907751|1013|2020-05-17
4908980|1081|2020-05-17
4909525|1087|2020-05-17
4910567|1040|2020-05-18
4912166|1031|2020-05-18
4912285|1016|2020-05-18
4919127|1089|2020-05-20
4919221|1079|2020-05-20
4919984|1064|2020-05-20
4924128|1035|2020-05-21
4928016|1033|2020-05-23
4928282|1093|2020-05-23
4932796|1007|2020-05-24
4935671|1030|2020-05-25
4936306|1092|2020-05-25
4938259|1036|2020-05-25
4939916|1051|2020-05-26
4943828|1096|2020-05-27
4944870|1074|2020-05-27
4951840|1021|2020-05-29
4952780|1008|2020-05-30
4953152|1016|2020-05-30
4953696|1031|2020-05-30
4954109|1086|2020-05-30
4954155|1047|2020-05-30
4954311|1082|2020-05-30
4954556|1050|2020-05-30
4955480|1028|2020-05-30
4964615|1017|2020-06-02
4965723|1025|2020-06-02
4967199|1009|2020-06-03
4968258|1084|2020-06-03
4968338|1074|2020-06-03
4977115|1080|2020-06-05
4978875|1042|2020-06-06
4979009|1024|2020-06-06
4981802|1052|2020-06-07
4982675|1022|2020-06-07
4986056|1085|2020-06-08
4992842|1094|2020-06-10
